Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    SWITCH

Grammar

Rule 0     S' -> body
Rule 1     body -> instruccion
Rule 2     instruccion -> print I_PARENTESIS valores D_PARENTESIS
Rule 3     instruccion -> VAR ID type ASIGNACION valor
Rule 4     instruccion -> VAR ID ASIGNACION valor
Rule 5     instruccion -> VAR ID ASIGNACION instruccion
Rule 6     instruccion -> ID asignacion valor
Rule 7     instruccion -> ID asignacion instruccion
Rule 8     instruccion -> ID operador_matematico
Rule 9     instruccion -> IF condicion I_LLAVE body D_LLAVE
Rule 10    instruccion -> ELSE I_LLAVE body D_LLAVE
Rule 11    instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE
Rule 12    instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
Rule 13    instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
Rule 14    instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
Rule 15    instruccion -> array_int
Rule 16    instruccion -> array_double
Rule 17    instruccion -> array_string
Rule 18    instruccion -> array_boolean
Rule 19    instruccion -> array_length_int
Rule 20    instruccion -> array_length_double
Rule 21    instruccion -> array_length_string
Rule 22    instruccion -> array_length_boolean
Rule 23    instruccion -> array_con_valores_int
Rule 24    instruccion -> array_con_valores_double
Rule 25    instruccion -> array_con_valores_string
Rule 26    instruccion -> array_con_valores_boolean
Rule 27    instruccion -> array_length_con_valores_int
Rule 28    instruccion -> array_length_con_valores_double
Rule 29    instruccion -> array_length_con_valores_string
Rule 30    instruccion -> array_length_con_valores_boolean
Rule 31    array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
Rule 32    array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
Rule 33    array_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
Rule 34    array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
Rule 35    array_length_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
Rule 36    array_length_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
Rule 37    array_length_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
Rule 38    array_length_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
Rule 39    array_con_valores_int -> I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
Rule 40    array_con_valores_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
Rule 41    array_con_valores_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
Rule 42    array_con_valores_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
Rule 43    array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
Rule 44    array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
Rule 45    array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
Rule 46    array_length_con_valores_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
Rule 47    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
Rule 48    instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
Rule 49    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
Rule 50    instruccion -> TYPE ID STRUCT I_LLAVE atributos D_LLAVE
Rule 51    atributos -> atributo
Rule 52    atributos -> atributo atributos
Rule 53    atributo -> ID type
Rule 54    instruccion -> init_struct
Rule 55    init_struct -> VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
Rule 56    init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
Rule 57    clave_valor -> valor DOS_PUNTOS valor
Rule 58    claves_valores -> clave_valor
Rule 59    claves_valores -> clave_valor COMA claves_valores
Rule 60    condicion -> valor
Rule 61    condicion -> I_PARENTESIS valor D_PARENTESIS
Rule 62    iteracion_for -> ID
Rule 63    valores -> valor
Rule 64    valores -> valor COMA valores
Rule 65    valores_int -> valor_int
Rule 66    valores_int -> valor_int COMA valores_int
Rule 67    valores_double -> valor_double
Rule 68    valores_double -> valor_double COMA valores_double
Rule 69    valores_string -> valor_string
Rule 70    valores_string -> valor_string COMA valores_string
Rule 71    valores_boolean -> valor_boolean
Rule 72    valores_boolean -> valor_boolean COMA valores_boolean
Rule 73    valor -> valor operacion_binaria valor
Rule 74    print -> PRINTLN
Rule 75    print -> PRINTF
Rule 76    print -> PRINT
Rule 77    type -> BOOL
Rule 78    type -> STRINGTYPE
Rule 79    type -> INTEGER
Rule 80    type -> FLOAT32
Rule 81    type -> FLOAT64
Rule 82    operador_matematico -> INCREMENTO
Rule 83    operador_matematico -> DECREMENTO
Rule 84    asignacion -> ASIGNACION
Rule 85    asignacion -> ASIGNACION_ADICION
Rule 86    asignacion -> ASIGNACION_RESTA
Rule 87    asignacion -> ASIGNACION_MULTI
Rule 88    asignacion -> DECLARACION_ASIGNACION
Rule 89    asignacion -> ASIGNACION_DIVISION
Rule 90    asignacion -> ASIGNACION_MODULO
Rule 91    operacion_binaria -> ADICION
Rule 92    operacion_binaria -> RESTA
Rule 93    operacion_binaria -> MULTIPLICACION
Rule 94    operacion_binaria -> DIVISION
Rule 95    operacion_binaria -> MODULO
Rule 96    operacion_binaria -> MENOR_IGUAL
Rule 97    operacion_binaria -> IGUAL
Rule 98    operacion_binaria -> DIFERENTE
Rule 99    operacion_binaria -> MAYOR
Rule 100   operacion_binaria -> MAYOR_IGUAL
Rule 101   operacion_binaria -> MENOR
Rule 102   valor -> valor_int
Rule 103   valor -> valor_double
Rule 104   valor -> valor_string
Rule 105   valor -> valor_boolean
Rule 106   valor -> valor_variable
Rule 107   valor_int -> INT
Rule 108   valor_double -> DOUBLE
Rule 109   valor_string -> STRING
Rule 110   valor_boolean -> BOOLEAN
Rule 111   valor_variable -> ID

Terminals, with rules where they appear

ADICION              : 91
AND                  : 
ASIGNACION           : 3 4 5 55 84
ASIGNACION_ADICION   : 85
ASIGNACION_DIVISION  : 89
ASIGNACION_MODULO    : 90
ASIGNACION_MULTI     : 87
ASIGNACION_RESTA     : 86
BOOL                 : 77
BOOLEAN              : 34 38 42 46 110
BREAK                : 
CASE                 : 
CHAN                 : 
COMA                 : 14 59 64 66 68 70 72
CONST                : 
CONTINUE             : 
DECLARACION_ASIGNACION : 12 14 56 88
DECREMENTO           : 83
DEFAULT              : 
DEFER                : 
DIFERENTE            : 98
DIVISION             : 94
DOS_PUNTOS           : 57
DOUBLE               : 32 36 40 44 108
D_CORCHETE           : 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
D_LLAVE              : 9 10 11 12 13 14 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 50 55 56
D_PARENTESIS         : 2 48 61
ELSE                 : 10
ELSEIF               : 11
FALLTHROUGH          : 
FLOAT32              : 80
FLOAT64              : 81
FOR                  : 12 13 14
FUNC                 : 
GO                   : 
GOTO                 : 
ID                   : 3 4 5 6 7 8 12 12 13 14 14 14 50 53 55 55 55 56 56 62 111
IDENTIFICADOR        : 
IF                   : 9
IGUAL                : 97
IMPORT               : 
INCREMENTO           : 82
INT                  : 31 35 35 36 37 38 39 43 43 44 45 46 107
INTEGER              : 79
INTERFACE            : 
I_CORCHETE           : 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
I_LLAVE              : 9 10 11 12 13 14 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 50 55 56
I_PARENTESIS         : 2 48 61
MAKE                 : 48
MAP                  : 47 48 49
MAYOR                : 99
MAYOR_IGUAL          : 100
MENOR                : 101
MENOR_IGUAL          : 96
MODULO               : 95
MULTIPLICACION       : 93
NOT                  : 
OR                   : 
PACKAGE              : 
PRINT                : 76
PRINTF               : 75
PRINTLN              : 74
PUNTO                : 
PUNTO_COMA           : 13 13
RANGE                : 12 14
RESTA                : 92
RETURN               : 
SELECT               : 
STRING               : 33 37 41 45 109
STRINGTYPE           : 78
STRUCT               : 50
SWITCH               : 
TYPE                 : 50
VAR                  : 3 4 5 55
error                : 

Nonterminals, with rules where they appear

array_boolean        : 18
array_con_valores_boolean : 26
array_con_valores_double : 24
array_con_valores_int : 23
array_con_valores_string : 25
array_double         : 16
array_int            : 15
array_length_boolean : 22
array_length_con_valores_boolean : 30
array_length_con_valores_double : 28
array_length_con_valores_int : 27
array_length_con_valores_string : 29
