Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    SWITCH

Grammar

Rule 0     S' -> body
Rule 1     body -> instruccion
Rule 2     instruccion -> print I_PARENTESIS valores D_PARENTESIS
Rule 3     instruccion -> VAR ID type ASIGNACION valor
Rule 4     instruccion -> VAR ID ASIGNACION valor
Rule 5     instruccion -> VAR ID ASIGNACION instruccion
Rule 6     instruccion -> ID asignacion valor
Rule 7     instruccion -> ID asignacion instruccion
Rule 8     instruccion -> ID operador_matematico
Rule 9     instruccion -> IF condicion I_LLAVE body D_LLAVE
Rule 10    instruccion -> ELSE I_LLAVE body D_LLAVE
Rule 11    instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE
Rule 12    instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
Rule 13    instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
Rule 14    instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
Rule 15    instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
Rule 16    instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
Rule 17    instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
Rule 18    instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
Rule 19    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
Rule 20    instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
Rule 21    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
Rule 22    instruccion -> TYPE ID STRUCT I_LLAVE atributos D_LLAVE
Rule 23    atributos -> atributo
Rule 24    atributos -> atributo atributos
Rule 25    atributo -> ID type
Rule 26    instruccion -> init_struct
Rule 27    init_struct -> VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
Rule 28    init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
Rule 29    clave_valor -> valor DOS_PUNTOS valor
Rule 30    claves_valores -> clave_valor
Rule 31    claves_valores -> clave_valor COMA claves_valores
Rule 32    condicion -> valor
Rule 33    condicion -> I_PARENTESIS valor D_PARENTESIS
Rule 34    iteracion_for -> ID
Rule 35    valores -> valor
Rule 36    valores -> valor COMA valores
Rule 37    valor -> valor operacion_binaria valor
Rule 38    print -> PRINTLN
Rule 39    print -> PRINTF
Rule 40    print -> PRINT
Rule 41    type -> BOOL
Rule 42    type -> STRINGTYPE
Rule 43    type -> INTEGER
Rule 44    type -> FLOAT32
Rule 45    type -> FLOAT64
Rule 46    operador_matematico -> INCREMENTO
Rule 47    operador_matematico -> DECREMENTO
Rule 48    asignacion -> ASIGNACION
Rule 49    asignacion -> ASIGNACION_ADICION
Rule 50    asignacion -> ASIGNACION_RESTA
Rule 51    asignacion -> ASIGNACION_MULTI
Rule 52    asignacion -> DECLARACION_ASIGNACION
Rule 53    asignacion -> ASIGNACION_DIVISION
Rule 54    asignacion -> ASIGNACION_MODULO
Rule 55    operacion_binaria -> ADICION
Rule 56    operacion_binaria -> RESTA
Rule 57    operacion_binaria -> MULTIPLICACION
Rule 58    operacion_binaria -> DIVISION
Rule 59    operacion_binaria -> MODULO
Rule 60    operacion_binaria -> MENOR_IGUAL
Rule 61    operacion_binaria -> IGUAL
Rule 62    operacion_binaria -> DIFERENTE
Rule 63    operacion_binaria -> MAYOR
Rule 64    operacion_binaria -> MAYOR_IGUAL
Rule 65    operacion_binaria -> MENOR
Rule 66    valor -> INT
Rule 67    valor -> DOUBLE
Rule 68    valor -> STRING
Rule 69    valor -> ID

Terminals, with rules where they appear

ADICION              : 55
AND                  : 
ASIGNACION           : 3 4 5 27 48
ASIGNACION_ADICION   : 49
ASIGNACION_DIVISION  : 53
ASIGNACION_MODULO    : 54
ASIGNACION_MULTI     : 51
ASIGNACION_RESTA     : 50
BOOL                 : 41
BOOLEAN              : 
BREAK                : 
CASE                 : 
CHAN                 : 
COMA                 : 14 31 36
CONST                : 
CONTINUE             : 
DECLARACION_ASIGNACION : 12 14 28 52
DECREMENTO           : 47
DEFAULT              : 
DEFER                : 
DIFERENTE            : 62
DIVISION             : 58
DOS_PUNTOS           : 29
DOUBLE               : 67
D_CORCHETE           : 15 16 17 18 19 20 21
D_LLAVE              : 9 10 11 12 13 14 15 16 17 18 19 21 22 27 28
D_PARENTESIS         : 2 20 33
ELSE                 : 10
ELSEIF               : 11
FALLTHROUGH          : 
FLOAT32              : 44
FLOAT64              : 45
FOR                  : 12 13 14
FUNC                 : 
GO                   : 
GOTO                 : 
ID                   : 3 4 5 6 7 8 12 12 13 14 14 14 22 25 27 27 27 28 28 34 69
IDENTIFICADOR        : 
IF                   : 9
IGUAL                : 61
IMPORT               : 
INCREMENTO           : 46
INT                  : 16 18 66
INTEGER              : 43
INTERFACE            : 
I_CORCHETE           : 15 16 17 18 19 20 21
I_LLAVE              : 9 10 11 12 13 14 15 16 17 18 19 21 22 27 28
I_PARENTESIS         : 2 20 33
MAKE                 : 20
MAP                  : 19 20 21
MAYOR                : 63
MAYOR_IGUAL          : 64
MENOR                : 65
MENOR_IGUAL          : 60
MODULO               : 59
MULTIPLICACION       : 57
NOT                  : 
OR                   : 
PACKAGE              : 
PRINT                : 40
PRINTF               : 39
PRINTLN              : 38
PUNTO                : 
PUNTO_COMA           : 13 13
RANGE                : 12 14
RESTA                : 56
RETURN               : 
SELECT               : 
STRING               : 68
STRINGTYPE           : 42
STRUCT               : 22
SWITCH               : 
TYPE                 : 22
VAR                  : 3 4 5 27
error                : 

Nonterminals, with rules where they appear

asignacion           : 6 7
atributo             : 23 24
atributos            : 22 24
body                 : 9 10 11 12 13 14 0
clave_valor          : 30 31
claves_valores       : 21 31
condicion            : 9 11
init_struct          : 26
instruccion          : 1 5 7 13
iteracion_for        : 
operacion_binaria    : 37
operador_matematico  : 8 13
print                : 2
type                 : 3 15 16 17 18 19 19 20 20 21 21 25
valor                : 3 4 6 13 29 29 32 33 35 36 37 37
valores              : 2 17 18 27 28 36

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (18) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (20) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (21) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (22) instruccion -> . TYPE ID STRUCT I_LLAVE atributos D_LLAVE
    (26) instruccion -> . init_struct
    (38) print -> . PRINTLN
    (39) print -> . PRINTF
    (40) print -> . PRINT
    (27) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (28) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    TYPE            shift and go to state 13
    PRINTLN         shift and go to state 15
    PRINTF          shift and go to state 16
    PRINT           shift and go to state 17

    body                           shift and go to state 1
    instruccion                    shift and go to state 2
    print                          shift and go to state 3
    init_struct                    shift and go to state 14

state 1

    (0) S' -> body .



state 2

    (1) body -> instruccion .

    $end            reduce using rule 1 (body -> instruccion .)
