Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    DOS_PUNTOS
    D_CORCHETE
    D_LLAVE
    ELSE
    ELSEIF
    FALLTHROUGH
    FOR
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IF
    IMPORT
    INTERFACE
    I_CORCHETE
    I_LLAVE
    MAP
    NOT
    OR
    PACKAGE
    PUNTO
    PUNTO_COMA
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> instruccion
Rule 1     instruccion -> print I_PARENTESIS arg D_PARENTESIS
Rule 2     instruccion -> VAR ID type ASIGNACION valor
Rule 3     instruccion -> ID asignacion valor
Rule 4     instruccion -> ID operador_matematico
Rule 5     valor -> valor operacion_binaria valor
Rule 6     arg -> valor
Rule 7     arg -> valor COMA valor
Rule 8     print -> PRINTLN
Rule 9     print -> PRINTF
Rule 10    print -> PRINT
Rule 11    type -> BOOL
Rule 12    type -> STRINGTYPE
Rule 13    type -> INTEGER
Rule 14    type -> FLOAT32
Rule 15    type -> FLOAT64
Rule 16    operador_matematico -> INCREMENTO
Rule 17    operador_matematico -> DECREMENTO
Rule 18    asignacion -> ASIGNACION
Rule 19    asignacion -> ASIGNACION_ADICION
Rule 20    asignacion -> ASIGNACION_RESTA
Rule 21    asignacion -> ASIGNACION_MULTI
Rule 22    asignacion -> DECLARACION_ASIGNACION
Rule 23    asignacion -> ASIGNACION_DIVISION
Rule 24    asignacion -> ASIGNACION_MODULO
Rule 25    operacion_binaria -> ADICION
Rule 26    operacion_binaria -> RESTA
Rule 27    operacion_binaria -> MULTIPLICACION
Rule 28    operacion_binaria -> DIVISION
Rule 29    operacion_binaria -> MODULO
Rule 30    operacion_binaria -> MENOR_IGUAL
Rule 31    operacion_binaria -> IGUAL
Rule 32    operacion_binaria -> DIFERENTE
Rule 33    operacion_binaria -> MAYOR
Rule 34    operacion_binaria -> MAYOR_IGUAL
Rule 35    operacion_binaria -> MENOR
Rule 36    valor -> INT
Rule 37    valor -> DOUBLE
Rule 38    valor -> STRING
Rule 39    valor -> ID

Terminals, with rules where they appear

ADICION              : 25
AND                  : 
ASIGNACION           : 2 18
ASIGNACION_ADICION   : 19
ASIGNACION_DIVISION  : 23
ASIGNACION_MODULO    : 24
ASIGNACION_MULTI     : 21
ASIGNACION_RESTA     : 20
BOOL                 : 11
BOOLEAN              : 
BREAK                : 
CASE                 : 
CHAN                 : 
COMA                 : 7
CONST                : 
CONTINUE             : 
DECLARACION_ASIGNACION : 22
DECREMENTO           : 17
DEFAULT              : 
DEFER                : 
DIFERENTE            : 32
DIVISION             : 28
DOS_PUNTOS           : 
DOUBLE               : 37
D_CORCHETE           : 
D_LLAVE              : 
D_PARENTESIS         : 1
ELSE                 : 
ELSEIF               : 
FALLTHROUGH          : 
FLOAT32              : 14
FLOAT64              : 15
FOR                  : 
FUNC                 : 
GO                   : 
GOTO                 : 
ID                   : 2 3 4 39
IDENTIFICADOR        : 
IF                   : 
IGUAL                : 31
IMPORT               : 
INCREMENTO           : 16
INT                  : 36
INTEGER              : 13
INTERFACE            : 
I_CORCHETE           : 
I_LLAVE              : 
I_PARENTESIS         : 1
MAP                  : 
MAYOR                : 33
MAYOR_IGUAL          : 34
MENOR                : 35
MENOR_IGUAL          : 30
MODULO               : 29
MULTIPLICACION       : 27
NOT                  : 
OR                   : 
PACKAGE              : 
PRINT                : 10
PRINTF               : 9
PRINTLN              : 8
PUNTO                : 
PUNTO_COMA           : 
RANGE                : 
RESTA                : 26
RETURN               : 
SELECT               : 
STRING               : 38
STRINGTYPE           : 12
STRUCT               : 
SWITCH               : 
TYPE                 : 
VAR                  : 2
error                : 

Nonterminals, with rules where they appear

arg                  : 1
asignacion           : 3
instruccion          : 0
operacion_binaria    : 5
operador_matematico  : 4
print                : 1
type                 : 2
valor                : 2 3 5 5 6 7 7

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (1) instruccion -> . print I_PARENTESIS arg D_PARENTESIS
    (2) instruccion -> . VAR ID type ASIGNACION valor
    (3) instruccion -> . ID asignacion valor
    (4) instruccion -> . ID operador_matematico
    (8) print -> . PRINTLN
    (9) print -> . PRINTF
    (10) print -> . PRINT

    VAR             shift and go to state 3
    ID              shift and go to state 4
    PRINTLN         shift and go to state 5
    PRINTF          shift and go to state 6
    PRINT           shift and go to state 7

    instruccion                    shift and go to state 1
    print                          shift and go to state 2

state 1

    (0) S' -> instruccion .



state 2

    (1) instruccion -> print . I_PARENTESIS arg D_PARENTESIS

    I_PARENTESIS    shift and go to state 8


state 3

    (2) instruccion -> VAR . ID type ASIGNACION valor

    ID              shift and go to state 9


state 4

    (3) instruccion -> ID . asignacion valor
    (4) instruccion -> ID . operador_matematico
    (18) asignacion -> . ASIGNACION
    (19) asignacion -> . ASIGNACION_ADICION
    (20) asignacion -> . ASIGNACION_RESTA
    (21) asignacion -> . ASIGNACION_MULTI
    (22) asignacion -> . DECLARACION_ASIGNACION
    (23) asignacion -> . ASIGNACION_DIVISION
    (24) asignacion -> . ASIGNACION_MODULO
    (16) operador_matematico -> . INCREMENTO
    (17) operador_matematico -> . DECREMENTO

    ASIGNACION      shift and go to state 12
    ASIGNACION_ADICION shift and go to state 13
    ASIGNACION_RESTA shift and go to state 14
    ASIGNACION_MULTI shift and go to state 15
    DECLARACION_ASIGNACION shift and go to state 16
    ASIGNACION_DIVISION shift and go to state 17
    ASIGNACION_MODULO shift and go to state 18
    INCREMENTO      shift and go to state 19
    DECREMENTO      shift and go to state 20

    asignacion                     shift and go to state 10
    operador_matematico            shift and go to state 11

state 5

    (8) print -> PRINTLN .

    I_PARENTESIS    reduce using rule 8 (print -> PRINTLN .)


state 6

    (9) print -> PRINTF .

    I_PARENTESIS    reduce using rule 9 (print -> PRINTF .)


state 7

    (10) print -> PRINT .

    I_PARENTESIS    reduce using rule 10 (print -> PRINT .)


state 8

    (1) instruccion -> print I_PARENTESIS . arg D_PARENTESIS
    (6) arg -> . valor
    (7) arg -> . valor COMA valor
    (5) valor -> . valor operacion_binaria valor
    (36) valor -> . INT
    (37) valor -> . DOUBLE
    (38) valor -> . STRING
    (39) valor -> . ID

    INT             shift and go to state 23
    DOUBLE          shift and go to state 24
    STRING          shift and go to state 25
    ID              shift and go to state 26

    arg                            shift and go to state 21
