Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DECREMENTO
    DEFAULT
    DEFER
    DOS_PUNTOS
    D_CORCHETE
    D_LLAVE
    ELSE
    ELSEIF
    FALLTHROUGH
    FOR
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IF
    IMPORT
    INCREMENTO
    INTERFACE
    I_CORCHETE
    I_LLAVE
    MAP
    NOT
    OR
    PACKAGE
    PUNTO
    PUNTO_COMA
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> instruccion
Rule 1     instruccion -> print I_PARENTESIS arg D_PARENTESIS
Rule 2     instruccion -> VAR ID type ASIGNACION valor
Rule 3     instruccion -> ID asignacion valor
Rule 4     valor -> valor operacion_binaria valor
Rule 5     arg -> valor
Rule 6     arg -> valor COMA valor
Rule 7     print -> PRINTLN
Rule 8     print -> PRINTF
Rule 9     print -> PRINT
Rule 10    type -> BOOL
Rule 11    type -> STRINGTYPE
Rule 12    type -> INTEGER
Rule 13    type -> FLOAT32
Rule 14    type -> FLOAT64
Rule 15    asignacion -> ASIGNACION
Rule 16    asignacion -> ASIGNACION_ADICION
Rule 17    asignacion -> ASIGNACION_RESTA
Rule 18    asignacion -> ASIGNACION_MULTI
Rule 19    asignacion -> DECLARACION_ASIGNACION
Rule 20    asignacion -> ASIGNACION_DIVISION
Rule 21    asignacion -> ASIGNACION_MODULO
Rule 22    operacion_binaria -> ADICION
Rule 23    operacion_binaria -> RESTA
Rule 24    operacion_binaria -> MULTIPLICACION
Rule 25    operacion_binaria -> DIVISION
Rule 26    operacion_binaria -> MODULO
Rule 27    operacion_binaria -> MENOR_IGUAL
Rule 28    operacion_binaria -> IGUAL
Rule 29    operacion_binaria -> DIFERENTE
Rule 30    operacion_binaria -> MAYOR
Rule 31    operacion_binaria -> MAYOR_IGUAL
Rule 32    operacion_binaria -> MENOR
Rule 33    valor -> INT
Rule 34    valor -> DOUBLE
Rule 35    valor -> STRING
Rule 36    valor -> ID

Terminals, with rules where they appear

ADICION              : 22
AND                  : 
ASIGNACION           : 2 15
ASIGNACION_ADICION   : 16
ASIGNACION_DIVISION  : 20
ASIGNACION_MODULO    : 21
ASIGNACION_MULTI     : 18
ASIGNACION_RESTA     : 17
BOOL                 : 10
BOOLEAN              : 
BREAK                : 
CASE                 : 
CHAN                 : 
COMA                 : 6
CONST                : 
CONTINUE             : 
DECLARACION_ASIGNACION : 19
DECREMENTO           : 
DEFAULT              : 
DEFER                : 
DIFERENTE            : 29
DIVISION             : 25
DOS_PUNTOS           : 
DOUBLE               : 34
D_CORCHETE           : 
D_LLAVE              : 
D_PARENTESIS         : 1
ELSE                 : 
ELSEIF               : 
FALLTHROUGH          : 
FLOAT32              : 13
FLOAT64              : 14
FOR                  : 
FUNC                 : 
GO                   : 
GOTO                 : 
ID                   : 2 3 36
IDENTIFICADOR        : 
IF                   : 
IGUAL                : 28
IMPORT               : 
INCREMENTO           : 
INT                  : 33
INTEGER              : 12
INTERFACE            : 
I_CORCHETE           : 
I_LLAVE              : 
I_PARENTESIS         : 1
MAP                  : 
MAYOR                : 30
MAYOR_IGUAL          : 31
MENOR                : 32
MENOR_IGUAL          : 27
MODULO               : 26
MULTIPLICACION       : 24
NOT                  : 
OR                   : 
PACKAGE              : 
PRINT                : 9
PRINTF               : 8
PRINTLN              : 7
PUNTO                : 
PUNTO_COMA           : 
RANGE                : 
RESTA                : 23
RETURN               : 
SELECT               : 
STRING               : 35
STRINGTYPE           : 11
STRUCT               : 
SWITCH               : 
TYPE                 : 
VAR                  : 2
error                : 

Nonterminals, with rules where they appear

arg                  : 1
asignacion           : 3
instruccion          : 0
operacion_binaria    : 4
print                : 1
type                 : 2
valor                : 2 3 4 4 5 6 6

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (1) instruccion -> . print I_PARENTESIS arg D_PARENTESIS
    (2) instruccion -> . VAR ID type ASIGNACION valor
    (3) instruccion -> . ID asignacion valor
    (7) print -> . PRINTLN
    (8) print -> . PRINTF
    (9) print -> . PRINT

    VAR             shift and go to state 3
    ID              shift and go to state 4
    PRINTLN         shift and go to state 5
    PRINTF          shift and go to state 6
    PRINT           shift and go to state 7

    instruccion                    shift and go to state 1
    print                          shift and go to state 2

state 1

    (0) S' -> instruccion .



state 2

    (1) instruccion -> print . I_PARENTESIS arg D_PARENTESIS

    I_PARENTESIS    shift and go to state 8


state 3

    (2) instruccion -> VAR . ID type ASIGNACION valor

    ID              shift and go to state 9


state 4

    (3) instruccion -> ID . asignacion valor
    (15) asignacion -> . ASIGNACION
    (16) asignacion -> . ASIGNACION_ADICION
    (17) asignacion -> . ASIGNACION_RESTA
    (18) asignacion -> . ASIGNACION_MULTI
    (19) asignacion -> . DECLARACION_ASIGNACION
    (20) asignacion -> . ASIGNACION_DIVISION
    (21) asignacion -> . ASIGNACION_MODULO

    ASIGNACION      shift and go to state 11
    ASIGNACION_ADICION shift and go to state 12
    ASIGNACION_RESTA shift and go to state 13
    ASIGNACION_MULTI shift and go to state 14
    DECLARACION_ASIGNACION shift and go to state 15
    ASIGNACION_DIVISION shift and go to state 16
    ASIGNACION_MODULO shift and go to state 17

    asignacion                     shift and go to state 10

state 5

    (7) print -> PRINTLN .

    I_PARENTESIS    reduce using rule 7 (print -> PRINTLN .)


state 6

    (8) print -> PRINTF .

    I_PARENTESIS    reduce using rule 8 (print -> PRINTF .)


state 7

    (9) print -> PRINT .

    I_PARENTESIS    reduce using rule 9 (print -> PRINT .)


state 8

    (1) instruccion -> print I_PARENTESIS . arg D_PARENTESIS
    (5) arg -> . valor
    (6) arg -> . valor COMA valor
    (4) valor -> . valor operacion_binaria valor
    (33) valor -> . INT
    (34) valor -> . DOUBLE
    (35) valor -> . STRING
    (36) valor -> . ID

    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    STRING          shift and go to state 22
    ID              shift and go to state 23

    arg                            shift and go to state 18
    valor                          shift and go to state 19

state 9

    (2) instruccion -> VAR ID . type ASIGNACION valor
    (10) type -> . BOOL
    (11) type -> . STRINGTYPE
    (12) type -> . INTEGER
    (13) type -> . FLOAT32
    (14) type -> . FLOAT64

    BOOL            shift and go to state 25
    STRINGTYPE      shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29

