Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
Rule 1     go -> instruccion
Rule 2     go -> funcion go
Rule 3     go -> funcion
Rule 4     body -> instruccion
Rule 5     body -> I_LLAVE instruct_expression D_LLAVE
Rule 6     body -> I_LLAVE varias_instrucciones D_LLAVE
Rule 7     body -> I_LLAVE varias_instrucciones instruct_expression D_LLAVE
Rule 8     body -> I_LLAVE D_LLAVE
Rule 9     varias_instrucciones -> instruccion
Rule 10    varias_instrucciones -> instruccion varias_instrucciones
Rule 11    instruct_expression -> RETURN valor
Rule 12    instruct_expression -> RETURN resultado
Rule 13    instruccion -> llamada_func
Rule 14    instruccion -> resultado_inc_dec
Rule 15    instruccion -> expression
Rule 16    instruccion -> print I_PARENTESIS valores D_PARENTESIS
Rule 17    instruccion -> VAR ID type ASIGNACION valor
Rule 18    instruccion -> VAR ID ASIGNACION valor
Rule 19    instruccion -> VAR ID ASIGNACION instruccion
Rule 20    instruccion -> VAR ID array_type_spec ASIGNACION instruccion
Rule 21    instruccion -> ID asignacion valor
Rule 22    instruccion -> ID asignacion instruccion
Rule 23    funcion -> FUNC ID cuerpo_fun
Rule 24    cuerpo_fun -> parametrosMetodo body
Rule 25    parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS type
Rule 26    parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS
Rule 27    parametros -> atributo
Rule 28    parametros -> atributo COMA parametros
Rule 29    parametros -> <empty>
Rule 30    llamada_func -> ID I_PARENTESIS llamada_params D_PARENTESIS
Rule 31    llamada_params -> expression
Rule 32    llamada_params -> expression COMA llamada_params
Rule 33    instruccion -> IF condicion I_LLAVE body D_LLAVE
Rule 34    instruccion -> ELSE I_LLAVE body D_LLAVE
Rule 35    instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE
Rule 36    instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
Rule 37    instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
Rule 38    instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
Rule 39    instruccion -> array_int
Rule 40    instruccion -> array_double
Rule 41    instruccion -> array_string
Rule 42    instruccion -> array_boolean
Rule 43    instruccion -> array_length_int
Rule 44    instruccion -> array_length_double
Rule 45    instruccion -> array_length_string
Rule 46    instruccion -> array_length_boolean
Rule 47    instruccion -> array_con_valores_int
Rule 48    instruccion -> array_con_valores_double
Rule 49    instruccion -> array_con_valores_string
Rule 50    instruccion -> array_con_valores_boolean
Rule 51    instruccion -> array_length_con_valores_int
Rule 52    instruccion -> array_length_con_valores_double
Rule 53    instruccion -> array_length_con_valores_string
Rule 54    instruccion -> array_length_con_valores_boolean
Rule 55    array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
Rule 56    array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
