Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> body
Rule 1     body -> instruccion
Rule 2     instruccion -> print I_PARENTESIS valores D_PARENTESIS
Rule 3     instruccion -> VAR ID type ASIGNACION valor
Rule 4     instruccion -> VAR ID ASIGNACION valor
Rule 5     instruccion -> VAR ID ASIGNACION instruccion
Rule 6     instruccion -> ID asignacion valor
Rule 7     instruccion -> ID asignacion instruccion
Rule 8     instruccion -> ID operador_matematico
Rule 9     instruccion -> IF condicion I_LLAVE body D_LLAVE
Rule 10    instruccion -> ELSE I_LLAVE body D_LLAVE
Rule 11    instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE
Rule 12    instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
Rule 13    instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
Rule 14    instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
Rule 15    instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
Rule 16    instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
Rule 17    instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
Rule 18    instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
Rule 19    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
Rule 20    instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
Rule 21    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
Rule 22    clave_valor -> valor DOS_PUNTOS valor
Rule 23    claves_valores -> clave_valor
Rule 24    claves_valores -> clave_valor COMA claves_valores
Rule 25    condicion -> valor
Rule 26    condicion -> I_PARENTESIS valor D_PARENTESIS
Rule 27    iteracion_for -> ID
Rule 28    valores -> valor
Rule 29    valores -> valor COMA valores
Rule 30    valor -> valor operacion_binaria valor
Rule 31    print -> PRINTLN
Rule 32    print -> PRINTF
Rule 33    print -> PRINT
Rule 34    type -> BOOL
Rule 35    type -> STRINGTYPE
Rule 36    type -> INTEGER
Rule 37    type -> FLOAT32
Rule 38    type -> FLOAT64
Rule 39    operador_matematico -> INCREMENTO
Rule 40    operador_matematico -> DECREMENTO
Rule 41    asignacion -> ASIGNACION
Rule 42    asignacion -> ASIGNACION_ADICION
Rule 43    asignacion -> ASIGNACION_RESTA
Rule 44    asignacion -> ASIGNACION_MULTI
Rule 45    asignacion -> DECLARACION_ASIGNACION
Rule 46    asignacion -> ASIGNACION_DIVISION
Rule 47    asignacion -> ASIGNACION_MODULO
Rule 48    operacion_binaria -> ADICION
Rule 49    operacion_binaria -> RESTA
Rule 50    operacion_binaria -> MULTIPLICACION
Rule 51    operacion_binaria -> DIVISION
Rule 52    operacion_binaria -> MODULO
Rule 53    operacion_binaria -> MENOR_IGUAL
Rule 54    operacion_binaria -> IGUAL
Rule 55    operacion_binaria -> DIFERENTE
Rule 56    operacion_binaria -> MAYOR
Rule 57    operacion_binaria -> MAYOR_IGUAL
Rule 58    operacion_binaria -> MENOR
Rule 59    valor -> INT
Rule 60    valor -> DOUBLE
Rule 61    valor -> STRING
Rule 62    valor -> ID

Terminals, with rules where they appear

ADICION              : 48
AND                  : 
ASIGNACION           : 3 4 5 41
ASIGNACION_ADICION   : 42
ASIGNACION_DIVISION  : 46
ASIGNACION_MODULO    : 47
ASIGNACION_MULTI     : 44
ASIGNACION_RESTA     : 43
BOOL                 : 34
BOOLEAN              : 
BREAK                : 
CASE                 : 
CHAN                 : 
COMA                 : 14 24 29
CONST                : 
CONTINUE             : 
DECLARACION_ASIGNACION : 12 14 45
DECREMENTO           : 40
DEFAULT              : 
DEFER                : 
DIFERENTE            : 55
DIVISION             : 51
DOS_PUNTOS           : 22
DOUBLE               : 60
D_CORCHETE           : 15 16 17 18 19 20 21
D_LLAVE              : 9 10 11 12 13 14 15 16 17 18 19 21
D_PARENTESIS         : 2 20 26
ELSE                 : 10
ELSEIF               : 11
FALLTHROUGH          : 
FLOAT32              : 37
FLOAT64              : 38
FOR                  : 12 13 14
FUNC                 : 
GO                   : 
GOTO                 : 
ID                   : 3 4 5 6 7 8 12 12 13 14 14 14 27 62
IDENTIFICADOR        : 
IF                   : 9
IGUAL                : 54
IMPORT               : 
INCREMENTO           : 39
INT                  : 16 18 59
INTEGER              : 36
INTERFACE            : 
I_CORCHETE           : 15 16 17 18 19 20 21
I_LLAVE              : 9 10 11 12 13 14 15 16 17 18 19 21
I_PARENTESIS         : 2 20 26
MAKE                 : 20
MAP                  : 19 20 21
MAYOR                : 56
MAYOR_IGUAL          : 57
MENOR                : 58
MENOR_IGUAL          : 53
MODULO               : 52
MULTIPLICACION       : 50
NOT                  : 
OR                   : 
PACKAGE              : 
PRINT                : 33
PRINTF               : 32
PRINTLN              : 31
PUNTO                : 
PUNTO_COMA           : 13 13
RANGE                : 12 14
RESTA                : 49
RETURN               : 
SELECT               : 
STRING               : 61
STRINGTYPE           : 35
STRUCT               : 
SWITCH               : 
TYPE                 : 
VAR                  : 3 4 5
error                : 

Nonterminals, with rules where they appear

asignacion           : 6 7
body                 : 9 10 11 12 13 14 0
clave_valor          : 23 24
claves_valores       : 21 24
condicion            : 9 11
instruccion          : 1 5 7 13
iteracion_for        : 
operacion_binaria    : 30
operador_matematico  : 8 13
print                : 2
type                 : 3 15 16 17 18 19 19 20 20 21 21
valor                : 3 4 6 13 22 22 25 26 28 29 30 30
valores              : 2 17 18 29

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (18) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (20) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (21) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (31) print -> . PRINTLN
    (32) print -> . PRINTF
    (33) print -> . PRINT

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINTF          shift and go to state 14
    PRINT           shift and go to state 15

    body                           shift and go to state 1
    instruccion                    shift and go to state 2
    print                          shift and go to state 3

state 1

    (0) S' -> body .



state 2

    (1) body -> instruccion .

    $end            reduce using rule 1 (body -> instruccion .)
    D_LLAVE         reduce using rule 1 (body -> instruccion .)


state 3

    (2) instruccion -> print . I_PARENTESIS valores D_PARENTESIS

    I_PARENTESIS    shift and go to state 16


state 4

    (3) instruccion -> VAR . ID type ASIGNACION valor
    (4) instruccion -> VAR . ID ASIGNACION valor
    (5) instruccion -> VAR . ID ASIGNACION instruccion

    ID              shift and go to state 17


state 5

    (6) instruccion -> ID . asignacion valor
    (7) instruccion -> ID . asignacion instruccion
    (8) instruccion -> ID . operador_matematico
    (41) asignacion -> . ASIGNACION
    (42) asignacion -> . ASIGNACION_ADICION
    (43) asignacion -> . ASIGNACION_RESTA
    (44) asignacion -> . ASIGNACION_MULTI
    (45) asignacion -> . DECLARACION_ASIGNACION
    (46) asignacion -> . ASIGNACION_DIVISION
    (47) asignacion -> . ASIGNACION_MODULO
