Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
Rule 1     go -> instruccion
Rule 2     go -> funcion go
Rule 3     go -> funcion
Rule 4     body -> instruccion
Rule 5     body -> I_LLAVE instruct_expression D_LLAVE
Rule 6     body -> I_LLAVE varias_instrucciones D_LLAVE
Rule 7     body -> I_LLAVE varias_instrucciones instruct_expression D_LLAVE
Rule 8     body -> I_LLAVE D_LLAVE
Rule 9     varias_instrucciones -> instruccion
Rule 10    varias_instrucciones -> instruccion varias_instrucciones
Rule 11    instruct_expression -> RETURN valor
Rule 12    instruct_expression -> RETURN resultado
Rule 13    instruccion -> llamada_func
Rule 14    instruccion -> resultado_inc_dec
Rule 15    instruccion -> expression
Rule 16    instruccion -> print I_PARENTESIS valores D_PARENTESIS
Rule 17    instruccion -> declaracion_comun
Rule 18    instruccion -> decla_header ASIGNACION instruccion
Rule 19    instruccion -> decla_header array_type_spec ASIGNACION instruccion
Rule 20    instruccion -> empty_struct
Rule 21    instruccion -> empty_array
Rule 22    instruccion -> ID asignacion valor
Rule 23    instruccion -> ID asignacion instruccion
Rule 24    declaracion_comun -> decla_header type ASIGNACION valor
Rule 25    declaracion_comun -> decla_header ASIGNACION valor
Rule 26    empty_struct -> decla_header ID
Rule 27    empty_array -> decla_header array_type_spec
Rule 28    decla_header -> VAR ID
Rule 29    funcion -> FUNC ID cuerpo_fun
Rule 30    cuerpo_fun -> parametrosMetodo body
Rule 31    parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS type
Rule 32    parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS
Rule 33    parametros -> atributo
Rule 34    parametros -> atributo COMA parametros
Rule 35    parametros -> <empty>
Rule 36    llamada_func -> ID I_PARENTESIS llamada_params D_PARENTESIS
Rule 37    llamada_params -> expression
Rule 38    llamada_params -> expression COMA llamada_params
Rule 39    instruccion -> IF condicion I_LLAVE body D_LLAVE
Rule 40    instruccion -> ELSE I_LLAVE body D_LLAVE
Rule 41    instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE
Rule 42    instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
Rule 43    instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
Rule 44    instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
Rule 45    instruccion -> array_int
Rule 46    instruccion -> array_double
Rule 47    instruccion -> array_string
Rule 48    instruccion -> array_boolean
Rule 49    instruccion -> array_length_int
Rule 50    instruccion -> array_length_double
Rule 51    instruccion -> array_length_string
Rule 52    instruccion -> array_length_boolean
Rule 53    instruccion -> array_con_valores_int
Rule 54    instruccion -> array_con_valores_double
Rule 55    instruccion -> array_con_valores_string
Rule 56    instruccion -> array_con_valores_boolean
Rule 57    instruccion -> array_length_con_valores_int
Rule 58    instruccion -> array_length_con_valores_double
Rule 59    instruccion -> array_length_con_valores_string
Rule 60    instruccion -> array_length_con_valores_boolean
