Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    ELSE
    ELSEIF
    FALLTHROUGH
    FOR
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IF
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    PUNTO_COMA
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> body
Rule 1     body -> instruccion
Rule 2     instruccion -> print I_PARENTESIS valores D_PARENTESIS
Rule 3     instruccion -> VAR ID type ASIGNACION valor
Rule 4     instruccion -> ID asignacion valor
Rule 5     instruccion -> ID operador_matematico
Rule 6     instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
Rule 7     instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
Rule 8     instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
Rule 9     instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
Rule 10    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
Rule 11    instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
Rule 12    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
Rule 13    clave_valor -> valor DOS_PUNTOS valor
Rule 14    claves_valores -> clave_valor
Rule 15    claves_valores -> clave_valor COMA claves_valores
Rule 16    valores -> valor
Rule 17    valores -> valor COMA valores
Rule 18    valor -> valor operacion_binaria valor
Rule 19    print -> PRINTLN
Rule 20    print -> PRINTF
Rule 21    print -> PRINT
Rule 22    type -> BOOL
Rule 23    type -> STRINGTYPE
Rule 24    type -> INTEGER
Rule 25    type -> FLOAT32
Rule 26    type -> FLOAT64
Rule 27    operador_matematico -> INCREMENTO
Rule 28    operador_matematico -> DECREMENTO
Rule 29    asignacion -> ASIGNACION
Rule 30    asignacion -> ASIGNACION_ADICION
Rule 31    asignacion -> ASIGNACION_RESTA
Rule 32    asignacion -> ASIGNACION_MULTI
Rule 33    asignacion -> DECLARACION_ASIGNACION
Rule 34    asignacion -> ASIGNACION_DIVISION
Rule 35    asignacion -> ASIGNACION_MODULO
Rule 36    operacion_binaria -> ADICION
Rule 37    operacion_binaria -> RESTA
Rule 38    operacion_binaria -> MULTIPLICACION
Rule 39    operacion_binaria -> DIVISION
Rule 40    operacion_binaria -> MODULO
Rule 41    operacion_binaria -> MENOR_IGUAL
Rule 42    operacion_binaria -> IGUAL
Rule 43    operacion_binaria -> DIFERENTE
Rule 44    operacion_binaria -> MAYOR
Rule 45    operacion_binaria -> MAYOR_IGUAL
Rule 46    operacion_binaria -> MENOR
Rule 47    valor -> INT
Rule 48    valor -> DOUBLE
Rule 49    valor -> STRING
Rule 50    valor -> ID

Terminals, with rules where they appear

ADICION              : 36
AND                  : 
ASIGNACION           : 3 29
ASIGNACION_ADICION   : 30
ASIGNACION_DIVISION  : 34
ASIGNACION_MODULO    : 35
ASIGNACION_MULTI     : 32
ASIGNACION_RESTA     : 31
BOOL                 : 22
BOOLEAN              : 
BREAK                : 
CASE                 : 
CHAN                 : 
COMA                 : 15 17
CONST                : 
CONTINUE             : 
DECLARACION_ASIGNACION : 33
DECREMENTO           : 28
DEFAULT              : 
DEFER                : 
DIFERENTE            : 43
DIVISION             : 39
DOS_PUNTOS           : 13
DOUBLE               : 48
D_CORCHETE           : 6 7 8 9 10 11 12
D_LLAVE              : 6 7 8 9 10 12
D_PARENTESIS         : 2 11
ELSE                 : 
ELSEIF               : 
FALLTHROUGH          : 
FLOAT32              : 25
FLOAT64              : 26
FOR                  : 
FUNC                 : 
GO                   : 
GOTO                 : 
ID                   : 3 4 5 50
IDENTIFICADOR        : 
IF                   : 
IGUAL                : 42
IMPORT               : 
INCREMENTO           : 27
INT                  : 7 9 47
INTEGER              : 24
INTERFACE            : 
I_CORCHETE           : 6 7 8 9 10 11 12
I_LLAVE              : 6 7 8 9 10 12
I_PARENTESIS         : 2 11
MAKE                 : 11
MAP                  : 10 11 12
MAYOR                : 44
MAYOR_IGUAL          : 45
MENOR                : 46
MENOR_IGUAL          : 41
MODULO               : 40
MULTIPLICACION       : 38
NOT                  : 
OR                   : 
PACKAGE              : 
PRINT                : 21
PRINTF               : 20
PRINTLN              : 19
PUNTO                : 
PUNTO_COMA           : 
RANGE                : 
RESTA                : 37
RETURN               : 
SELECT               : 
STRING               : 49
STRINGTYPE           : 23
STRUCT               : 
SWITCH               : 
TYPE                 : 
VAR                  : 3
error                : 

Nonterminals, with rules where they appear

asignacion           : 4
body                 : 0
clave_valor          : 14 15
claves_valores       : 12 15
instruccion          : 1
operacion_binaria    : 18
operador_matematico  : 5
print                : 2
type                 : 3 6 7 8 9 10 10 11 11 12 12
valor                : 3 4 13 13 16 17 18 18
valores              : 2 8 9 17

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . ID asignacion valor
    (5) instruccion -> . ID operador_matematico
    (6) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (7) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (8) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (9) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (10) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (11) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (12) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (19) print -> . PRINTLN
    (20) print -> . PRINTF
    (21) print -> . PRINT

    VAR             shift and go to state 4
    ID              shift and go to state 5
    I_CORCHETE      shift and go to state 6
    MAP             shift and go to state 7
    MAKE            shift and go to state 8
    PRINTLN         shift and go to state 9
    PRINTF          shift and go to state 10
    PRINT           shift and go to state 11

    body                           shift and go to state 1
    instruccion                    shift and go to state 2
    print                          shift and go to state 3

state 1

    (0) S' -> body .



state 2

    (1) body -> instruccion .

    $end            reduce using rule 1 (body -> instruccion .)


state 3

    (2) instruccion -> print . I_PARENTESIS valores D_PARENTESIS

    I_PARENTESIS    shift and go to state 12


state 4

    (3) instruccion -> VAR . ID type ASIGNACION valor

    ID              shift and go to state 13


state 5

    (4) instruccion -> ID . asignacion valor
    (5) instruccion -> ID . operador_matematico
    (29) asignacion -> . ASIGNACION
    (30) asignacion -> . ASIGNACION_ADICION
    (31) asignacion -> . ASIGNACION_RESTA
    (32) asignacion -> . ASIGNACION_MULTI
    (33) asignacion -> . DECLARACION_ASIGNACION
    (34) asignacion -> . ASIGNACION_DIVISION
    (35) asignacion -> . ASIGNACION_MODULO
    (27) operador_matematico -> . INCREMENTO
    (28) operador_matematico -> . DECREMENTO

    ASIGNACION      shift and go to state 16
    ASIGNACION_ADICION shift and go to state 17
    ASIGNACION_RESTA shift and go to state 18
    ASIGNACION_MULTI shift and go to state 19
    DECLARACION_ASIGNACION shift and go to state 20
    ASIGNACION_DIVISION shift and go to state 21
    ASIGNACION_MODULO shift and go to state 22
    INCREMENTO      shift and go to state 23
    DECREMENTO      shift and go to state 24

    asignacion                     shift and go to state 14
    operador_matematico            shift and go to state 15

state 6

    (6) instruccion -> I_CORCHETE . D_CORCHETE type I_LLAVE D_LLAVE
    (7) instruccion -> I_CORCHETE . INT D_CORCHETE type I_LLAVE D_LLAVE
    (8) instruccion -> I_CORCHETE . D_CORCHETE type I_LLAVE valores D_LLAVE
    (9) instruccion -> I_CORCHETE . INT D_CORCHETE type I_LLAVE valores D_LLAVE

    D_CORCHETE      shift and go to state 25
    INT             shift and go to state 26


state 7

    (10) instruccion -> MAP . I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (12) instruccion -> MAP . I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE

    I_CORCHETE      shift and go to state 27


state 8

    (11) instruccion -> MAKE . I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS

    I_PARENTESIS    shift and go to state 28


state 9

    (19) print -> PRINTLN .

    I_PARENTESIS    reduce using rule 19 (print -> PRINTLN .)


state 10

    (20) print -> PRINTF .

    I_PARENTESIS    reduce using rule 20 (print -> PRINTF .)


state 11

    (21) print -> PRINT .

    I_PARENTESIS    reduce using rule 21 (print -> PRINT .)


state 12

    (2) instruccion -> print I_PARENTESIS . valores D_PARENTESIS
    (16) valores -> . valor
    (17) valores -> . valor COMA valores
    (18) valor -> . valor operacion_binaria valor
    (47) valor -> . INT
    (48) valor -> . DOUBLE
    (49) valor -> . STRING
    (50) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
