2022-11-29 22:31 -- T: o
2022-11-29 22:31 -- T: o
2022-11-29 22:31 -- T: o
2022-11-29 22:32 -- T: o
2022-11-29 22:32 -- T: o
2022-11-29 22:32 -- T: o
2022-11-29 22:38 -- T: o
2022-11-29 22:38 -- T: o
2022-11-29 22:38 -- T: o
2022-11-29 22:39 -- T: o
2022-11-29 22:39 -- T: o
2022-11-29 22:39 -- T: o
<<<<<<< HEAD
2022-11-29 22:44 -- T: o
2022-11-29 22:47 -- Token: ID='hola', L�nea: 1, Col: 0

2022-11-29 22:50 -- Token: ID='hola', L�nea: 1, Col: 0

2022-11-29 22:50 -- Token: ID='holaaaa', L�nea: 1, Col: 0

2022-11-29 22:57 -- Token: ID='hola', L�nea: 1, Col: 0

2022-11-29 22:58 -- Token: ID='hola', L�nea: 1, Col: 0

2022-11-29 22:58 -- Token: ID='hola', L�nea: 1, Col: 0

2022-11-29 22:58 -- Token: ID='hola', L�nea: 1, Col: 0

2022-11-29 22:58 -- Token: ID='hola', L�nea: 1, Col: 0

2022-11-29 22:58 -- Token: ID='hola', L�nea: 1, Col: 0

2022-11-29 22:58 -- Token: ID='hola', L�nea: 1, Col: 0

2022-11-29 22:58 -- Token: ID='hola', L�nea: 1, Col: 0
Token: ID='que', L�nea: 2, Col: 5

2022-11-29 22:58 -- Token: ID='hola', L�nea: 1, Col: 0
Token: ID='que', L�nea: 2, Col: 5
Token: ID='haces', L�nea: 2, Col: 9

2022-11-29 22:58 -- Token: ID='hola', L�nea: 1, Col: 0
Token: ID='que', L�nea: 2, Col: 5
Token: ID='haces', L�nea: 2, Col: 9
Token: ID='si', L�nea: 3, Col: 15

2022-11-29 23:02 -- Token: ID='hola', L�nea: 1, Col: 0
2022-11-29 23:11 -- Token: VAR='var', L�nea: 1, Col: 0
2022-11-29 23:11 -- Token: VAR='var', L�nea: 1, Col: 0
Token: ID='x', L�nea: 1, Col: 4
2022-11-29 23:11 -- Token: VAR='var', L�nea: 1, Col: 0
Token: ID='x', L�nea: 1, Col: 4
Token: ASIGNACION='=', L�nea: 1, Col: 6
2022-11-29 23:11 -- Token: VAR='var', L�nea: 1, Col: 0
Token: ID='x', L�nea: 1, Col: 4
Token: ASIGNACION='=', L�nea: 1, Col: 6
Token: INT='2', L�nea: 1, Col: 8
2022-11-29 23:12 -- Token: VAR='var', L�nea: 1, Col: 0
2022-11-29 23:12 -- Token: VAR='var', L�nea: 1, Col: 0
Token: ID='x', L�nea: 1, Col: 4
2022-11-29 23:12 -- Token: VAR='var', L�nea: 1, Col: 0
Token: ID='x', L�nea: 1, Col: 4
Token: ASIGNACION='=', L�nea: 1, Col: 6
2022-11-29 23:12 -- Token: VAR='var', L�nea: 1, Col: 0
Token: ID='x', L�nea: 1, Col: 4
Token: ASIGNACION='=', L�nea: 1, Col: 6
Token: INT='2', L�nea: 1, Col: 8
